,Episode,Best score so far,Eval score,"Eval, g: []: mean_agg","Eval, g: []: std_agg","Eval, g: []: mean_C0","Eval, g: []: std_C0",Loss 1,"Train, Cost 1","Train, Aggregated cost"
0,1,112878.08388872445,112878.08388872445,3270.4851138016925,3270.4851138016925,112878.08388872445,0.0,,115103.08641237766,3214.0413432621954
1,2,112878.08388872445,112878.08388872445,3270.4851138016925,3270.4851138016925,112878.08388872445,0.0,30548.291015625,112362.59969328344,3214.292908377762
2,3,112878.08388872445,113052.8554963991,3272.8890774451424,3272.8890774451424,113052.8554963991,0.0,33031.11328125,125816.28706727177,3279.2006363304536
3,4,112878.08388872445,113041.33887320012,3272.8545955054346,3272.8545955054346,113041.33887320012,0.0,32141.142578125,111637.20969416946,3204.2730247931754
4,5,112878.08388872445,113020.65000297874,3272.7722373298157,3272.7722373298157,113020.65000297874,0.0,31609.697265625,112429.91298218071,3263.089899522456
5,6,112878.08388872445,112987.46195217967,3272.5952084273445,3272.5952084273445,112987.46195217967,0.0,32188.46875,119915.38603974879,3377.868321115145
6,7,112878.08388872445,112942.22645317018,3272.246401350074,3272.246401350074,112942.22645317018,0.0,32075.71875,117401.98680972308,3335.6624534222137
7,8,112836.59009467065,112836.59009467065,3270.7274915366793,3270.7274915366793,112836.59009467065,0.0,32382.890625,119575.53306761384,3374.1382151080666
8,9,112799.05844511092,112799.05844511092,3270.481915299709,3270.481915299709,112799.05844511092,0.0,32378.5625,117031.8242250979,3328.6097474342814
9,10,112799.05844511092,112810.66433015466,3270.551715029856,3270.551715029856,112810.66433015466,0.0,31935.517578125,113299.47995375842,3272.205547402776
10,11,112412.87908424437,112412.87908424437,3264.6075591468925,3264.6075591468925,112412.87908424437,0.0,31868.517578125,114296.90253271908,3289.1861596934496
11,12,112412.87908424437,112790.35687019676,3270.4177040385052,3270.4177040385052,112790.35687019676,0.0,31726.103515625,112117.62755468488,3250.799496501558
12,13,112412.87908424437,115464.76256139576,3309.3390838475066,3309.3390838475066,115464.76256139576,0.0,31536.8203125,114772.83871011436,3294.967494686498
13,14,112412.87908424437,115464.76256139576,3309.3390838475066,3309.3390838475066,115464.76256139576,0.0,31540.509765625,111499.09655524045,3243.2376914968627
14,15,112412.87908424437,115450.86702102423,3309.3015612970635,3309.3015612970635,115450.86702102423,0.0,31353.962890625,108436.82121562958,3176.9550575862477
15,16,112412.87908424437,115867.94379590452,3319.536908400185,3319.536908400185,115867.94379590452,0.0,31234.380859375,114575.70597925782,3295.9593680626385
16,17,112412.87908424437,115867.94379590452,3319.536908400185,3319.536908400185,115867.94379590452,0.0,31297.474609375,115862.37881762534,3315.5654238274
17,18,112412.87908424437,115286.1736118868,3307.176585574643,3307.176585574643,115286.1736118868,0.0,31357.302734375,115863.55661912262,3319.5212943857796
18,19,112412.87908424437,116421.41356337816,3326.480839882115,3326.480839882115,116421.41356337816,0.0,31211.8671875,114791.45102009922,3295.178315472809
19,20,112412.87908424437,116421.41356337816,3326.480839882115,3326.480839882115,116421.41356337816,0.0,31423.8515625,118116.26916377991,3356.727134106423
20,21,112412.87908424437,116421.41356337816,3326.480839882115,3326.480839882115,116421.41356337816,0.0,31423.9375,117262.19807974249,3339.0070995076917
21,22,112412.87908424437,116319.36693463475,3322.5133225629534,3322.5133225629534,116319.36693463475,0.0,31578.064453125,118162.85186866671,3349.89331319386
22,23,112412.87908424437,116319.36693463475,3322.5133225629534,3322.5133225629534,116319.36693463475,0.0,31575.958984375,118466.93922454119,3359.798654359407
23,24,112412.87908424437,116346.26066143066,3322.6403230390524,3322.6403230390524,116346.26066143066,0.0,32205.0859375,133410.55943244696,3415.3927754441247
24,25,112412.87908424437,116266.41041103005,3319.9525123518133,3319.9525123518133,116266.41041103005,0.0,32122.873046875,117339.5069457218,3339.047133056453
25,26,112412.87908424437,116153.82130496204,3318.7329198882444,3318.7329198882444,116153.82130496204,0.0,32200.7109375,114268.96881045401,3282.6697881094537
26,27,112412.87908424437,117611.06100847572,3341.8709223412434,3341.8709223412434,117611.06100847572,0.0,32018.296875,115397.99252498895,3313.719231947385
27,28,112412.87908424437,117611.06100847572,3341.8709223412434,3341.8709223412434,117611.06100847572,0.0,31941.046875,112418.82706259191,3262.3121507135606
28,29,112412.87908424437,130013.81576057523,3477.6055117374317,3477.6055117374317,130013.81576057523,0.0,31844.234375,115189.61396744847,3297.14350051959
29,30,110909.93399052322,110909.93399052322,3201.8707429546694,3201.8707429546694,110909.93399052322,0.0,32066.765625,114933.69552765042,3300.8505641541688
30,31,110909.93399052322,115846.39536496252,3312.3979012381687,3312.3979012381687,115846.39536496252,0.0,31616.986328125,108010.83370112628,3177.4814163495257
31,32,110909.93399052322,115698.32546746731,3309.41430544334,3309.41430544334,115698.32546746731,0.0,31710.107421875,115454.93143124878,3308.1984586069793
32,33,110909.93399052322,115689.83190389723,3309.3633538533177,3309.3633538533177,115689.83190389723,0.0,31667.658203125,114814.26943201572,3301.9275391196634
33,34,110909.93399052322,115689.83190389723,3309.3633538533177,3309.3633538533177,115689.83190389723,0.0,31983.6953125,133747.6471804455,3522.9414067119133
34,35,108333.11162162572,108333.11162162572,3176.684942315026,3176.684942315026,108333.11162162572,0.0,31904.978515625,115517.62492124736,3308.161233478315
35,36,108333.11162162572,108333.11162162572,3176.684942315026,3176.684942315026,108333.11162162572,0.0,31980.8359375,107097.33367603272,3167.9601985929335
36,37,108333.11162162572,109628.82190172374,3193.2473205033402,3193.2473205033402,109628.82190172374,0.0,31749.09375,107035.72203709185,3166.5213243852786
37,38,108333.11162162572,111068.09630590677,3202.702677386793,3202.702677386793,111068.09630590677,0.0,31873.6953125,113188.69178367406,3268.0688053100384
38,39,108333.11162162572,118539.36566996574,3360.1026373985524,3360.1026373985524,118539.36566996574,0.0,31521.234375,109501.11061351746,3193.616626120118
39,40,108333.11162162572,110221.4308694154,3224.964027808584,3224.964027808584,110221.4308694154,0.0,31482.111328125,109330.1397062242,3182.1652140779333
40,41,108333.11162162572,110314.75375308096,3226.285079541344,3226.285079541344,110314.75375308096,0.0,31626.478515625,114910.62404049933,3295.7095231408684
41,42,108333.11162162572,110312.20008835942,3226.2769082032255,3226.2769082032255,110312.20008835942,0.0,31246.34375,114773.25859461725,3298.2540987263046
42,43,108333.11162162572,111243.08854933828,3240.7303242161183,3240.7303242161183,111243.08854933828,0.0,31338.630859375,116475.94553551078,3320.890077226437
43,44,108333.11162162572,115166.5175164938,3305.6965730461593,3305.6965730461593,115166.5175164938,0.0,31522.7578125,107130.1928254813,3165.4226906175454
44,45,108333.11162162572,117676.85812313855,3346.021232939913,3346.021232939913,117676.85812313855,0.0,31416.806640625,130615.37755484134,3494.5016139828126
45,46,108333.11162162572,117658.3281828016,3345.946077144994,3345.946077144994,117658.3281828016,0.0,31607.869140625,108856.02317673713,3174.845756724752
46,47,108333.11162162572,117656.0132438764,3345.9355924024835,3345.9355924024835,117656.0132438764,0.0,31967.958984375,117563.94822606444,3346.1255236113875
47,48,108333.11162162572,112351.78498183936,3261.3254100021722,3261.3254100021722,112351.78498183936,0.0,31559.5546875,126886.37844256312,3343.8543407943384
48,49,108333.11162162572,112351.78498183936,3261.3254100021722,3261.3254100021722,112351.78498183936,0.0,32159.962890625,114341.76387190819,3282.584136824917
49,50,108333.11162162572,112351.78498183936,3261.3254100021722,3261.3254100021722,112351.78498183936,0.0,31628.3984375,117505.01170152426,3347.54257999489
50,51,106681.47652079165,106681.47652079165,3159.41664906543,3159.41664906543,106681.47652079165,0.0,31547.1796875,114396.81565979868,3290.350217476006
51,52,106681.47652079165,120436.4451231584,3385.860582181628,3385.860582181628,120436.4451231584,0.0,31819.203125,115219.85083775967,3302.59604681344
52,53,106681.47652079165,120538.82211142033,3386.8340549702716,3386.8340549702716,120538.82211142033,0.0,31757.533203125,117255.64127329737,3339.9463550936944
53,54,106681.47652079165,117645.25336132199,3342.8266319720215,3342.8266319720215,117645.25336132199,0.0,31825.8203125,113315.58022097498,3272.6302425006606
54,55,106681.47652079165,134590.81930101663,3433.7823053995116,3433.7823053995116,134590.81930101663,0.0,31740.046875,129055.17482289672,3465.9586481246006
55,56,106681.47652079165,117974.17271386832,3308.4541962192607,3308.4541962192607,117974.17271386832,0.0,32266.712890625,134542.00148946792,3436.027875027152
56,57,106681.47652079165,122310.24444883317,3368.800034193041,3368.800034193041,122310.24444883317,0.0,31918.228515625,105705.0437790528,3151.419674927558
57,58,106681.47652079165,123221.85409976542,3377.698603008069,3377.698603008069,123221.85409976542,0.0,32552.845703125,127972.2537130937,3461.6188194807446
58,59,106681.47652079165,120508.13751543313,3347.7701177370204,3347.7701177370204,120508.13751543313,0.0,32307.240234375,123438.43978977203,3376.9495715928997
59,60,106681.47652079165,120594.28716599196,3348.143004172857,3348.143004172857,120594.28716599196,0.0,32255.96875,126714.40866725892,3353.259158849086
60,61,106681.47652079165,109004.29074917734,3197.934369641325,3197.934369641325,109004.29074917734,0.0,32284.287109375,121153.8943561539,3353.52739298464
61,62,106681.47652079165,108953.8440406695,3197.7846667330887,3197.7846667330887,108953.8440406695,0.0,31996.1484375,107832.2453880012,3189.0173805009626
62,63,105709.14026869833,105709.14026869833,3148.467673780574,3148.467673780574,105709.14026869833,0.0,32585.8359375,134119.4182072878,3430.166594320811
63,64,105709.14026869833,105709.14026869833,3148.467673780574,3148.467673780574,105709.14026869833,0.0,32328.8984375,131694.66039265692,3505.7337059332317
64,65,105709.14026869833,105709.14026869833,3148.467673780574,3148.467673780574,105709.14026869833,0.0,32581.216796875,106468.6427032575,3162.8776963847304
65,66,105351.78022630513,105351.78022630513,3146.4358692061905,3146.4358692061905,105351.78022630513,0.0,32397.669921875,125730.92455069721,3432.885658423499
66,67,105351.78022630513,105543.94014814496,3147.8183826140717,3147.8183826140717,105543.94014814496,0.0,32783.48828125,132940.69426786155,3407.018541994794
67,68,105351.78022630513,107398.48270764947,3158.7775484127724,3158.7775484127724,107398.48270764947,0.0,32472.1796875,127681.65427462757,3358.177988605499
68,69,105351.78022630513,108450.75784291327,3168.4539297774318,3168.4539297774318,108450.75784291327,0.0,32605.03125,111061.09823015332,3208.689476641474
69,70,105351.78022630513,105547.38138735294,3142.4968028574035,3142.4968028574035,105547.38138735294,0.0,33097.76953125,116983.64018326253,3332.550324123582
70,71,105223.54588662088,105223.54588662088,3140.198396282345,3140.198396282345,105223.54588662088,0.0,32097.912109375,105757.51859683543,3144.9313788141426
71,72,105223.54588662088,116595.17823774368,3334.2096414283837,3334.2096414283837,116595.17823774368,0.0,32875.10546875,130451.11143306643,3482.765358770478
72,73,105223.54588662088,116595.17823774368,3334.2096414283837,3334.2096414283837,116595.17823774368,0.0,33188.80078125,117525.56602947414,3346.9534601090045
73,74,105223.54588662088,116595.17823774368,3334.2096414283837,3334.2096414283837,116595.17823774368,0.0,32775.69140625,115882.23264944553,3322.9001377404657
74,75,105223.54588662088,116595.17823774368,3334.2096414283837,3334.2096414283837,116595.17823774368,0.0,32413.5390625,125332.49172123522,3340.518368304727
75,76,105223.54588662088,116595.17823774368,3334.2096414283837,3334.2096414283837,116595.17823774368,0.0,32628.03125,115194.79948633164,3303.1109609216105
76,77,105223.54588662088,116598.78997407854,3334.2057637779526,3334.2057637779526,116598.78997407854,0.0,32629.455078125,131761.92107706517,3470.8224485757946
77,78,105223.54588662088,116610.5751439482,3334.2673138637956,3334.2673138637956,116610.5751439482,0.0,32878.91796875,108686.31429955363,3182.1902536438406
78,79,105223.54588662088,118295.22707099468,3359.6665882364146,3359.6665882364146,118295.22707099468,0.0,33323.22265625,130628.99216452241,3491.2346512521344
79,80,105223.54588662088,118329.57639517635,3359.8573093484456,3359.8573093484456,118329.57639517635,0.0,33082.22265625,116709.45189285278,3335.1699853671284
80,81,105223.54588662088,110111.40520837158,3215.2894374842826,3215.2894374842826,110111.40520837158,0.0,32878.83203125,125013.03347975016,3413.874951964055
81,82,105223.54588662088,110110.66993236542,3215.2998545491237,3215.2998545491237,110110.66993236542,0.0,33303.97265625,116136.69361814111,3320.8315286330076
82,83,105223.54588662088,111796.25352495909,3248.072870724625,3248.072870724625,111796.25352495909,0.0,33052.20703125,110101.7505773902,3215.2727432409392
83,84,105223.54588662088,108297.15849085897,3174.005288098294,3174.005288098294,108297.15849085897,0.0,33380.0,111584.25083031505,3215.701430999453
84,85,105223.54588662088,115042.94052848965,3298.0106743969136,3298.0106743969136,115042.94052848965,0.0,33254.14453125,123845.00016323477,3305.3891886092724
85,86,105223.54588662088,115042.94052848965,3298.0106743969136,3298.0106743969136,115042.94052848965,0.0,33492.95703125,112763.73945063353,3273.144212901065
86,87,105223.54588662088,114261.64704113454,3289.2742746689228,3289.2742746689228,114261.64704113454,0.0,33181.87890625,115330.76732981205,3302.2072100740443
87,88,105223.54588662088,129298.79701138288,3320.134294490413,3320.134294490413,129298.79701138288,0.0,33536.76171875,118805.26976200193,3357.8625656497934
88,89,105223.54588662088,127062.58181449026,3310.0254929411985,3310.0254929411985,127062.58181449026,0.0,33022.23828125,123894.25257091224,3285.5214990836384
89,90,105223.54588662088,115458.18154770136,3305.2655794593347,3305.2655794593347,115458.18154770136,0.0,33300.51953125,113723.5288927257,3274.6233157950637
90,91,105223.54588662088,113433.02321813256,3274.309244553825,3274.309244553825,113433.02321813256,0.0,32838.0390625,115769.4408088103,3309.6583326610694
91,92,105223.54588662088,113963.45140738785,3281.672142993636,3281.672142993636,113963.45140738785,0.0,33426.86328125,127336.86372939497,3310.2668888849134
92,93,105223.54588662088,116863.95278015733,3328.965598494663,3328.965598494663,116863.95278015733,0.0,33121.015625,113705.29938251525,3277.6673523943587
93,94,105223.54588662088,116863.95278015733,3328.965598494663,3328.965598494663,116863.95278015733,0.0,33121.32421875,118426.73968305439,3351.0845893162946
94,95,105223.54588662088,113718.70569038391,3277.293429878904,3277.293429878904,113718.70569038391,0.0,33328.93359375,116750.5992642045,3322.6286226368757
95,96,105223.54588662088,113720.52161125094,3277.302934141079,3277.302934141079,113720.52161125094,0.0,32924.05859375,118443.83125834912,3223.4143677876546
96,97,105223.54588662088,114357.88974510878,3286.969534411992,3286.969534411992,114357.88974510878,0.0,32787.38671875,117509.11714028567,3345.811698885881
97,98,105223.54588662088,114357.88974510878,3286.969534411992,3286.969534411992,114357.88974510878,0.0,33584.80859375,113421.9988482222,3264.198459101812
98,99,105223.54588662088,114383.50136766583,3287.070169601383,3287.070169601383,114383.50136766583,0.0,33230.46484375,115367.29812442511,3302.2222416526997
99,100,105223.54588662088,115097.53785544634,3298.8791197758683,3298.8791197758683,115097.53785544634,0.0,33131.34765625,125224.32904554904,3327.1735014592223
100,101,105223.54588662088,115385.64289331436,3303.0548182382377,3303.0548182382377,115385.64289331436,0.0,33026.03515625,112968.27365271747,3262.735793264806
101,102,105223.54588662088,114284.87499256432,3286.8495421920034,3286.8495421920034,114284.87499256432,0.0,33428.38671875,110296.762439318,3190.621828582848
102,103,105223.54588662088,105712.39266818762,3147.067978190516,3147.067978190516,105712.39266818762,0.0,33052.140625,118137.57278214395,3306.8280190106652
103,104,105223.54588662088,114601.6519279182,3292.8860850878864,3292.8860850878864,114601.6519279182,0.0,33145.453125,107452.78879990429,3174.9789184205692
104,105,105223.54588662088,112575.01127502322,3261.643212372661,3261.643212372661,112575.01127502322,0.0,33155.58203125,109951.8695044592,3178.8278462412377
105,106,105223.54588662088,112442.84697580338,3259.9147701538527,3259.9147701538527,112442.84697580338,0.0,32989.80078125,132623.89237870276,3507.725774519191
106,107,105223.54588662088,112442.84697580338,3259.9147701538527,3259.9147701538527,112442.84697580338,0.0,33442.203125,112626.46874374151,3262.05091798521
107,108,105223.54588662088,113109.49020912498,3269.067143864884,3269.067143864884,113109.49020912498,0.0,33640.21875,112681.80814211816,3259.60315224463
108,109,105223.54588662088,116203.58384432644,3321.6669757778254,3321.6669757778254,116203.58384432644,0.0,33269.08203125,112731.40310695767,3264.0076505797415
109,110,105223.54588662088,119463.96509413421,3373.8699477367445,3373.8699477367445,119463.96509413421,0.0,33605.9296875,116291.31937541068,3322.382846633608
110,111,105223.54588662088,119463.96509413421,3373.8699477367445,3373.8699477367445,119463.96509413421,0.0,33540.3515625,114745.8165980205,3294.2621345785146
111,112,105223.54588662088,119463.96509413421,3373.8699477367445,3373.8699477367445,119463.96509413421,0.0,33576.14453125,109115.13926033676,3183.3143186076213
112,113,105223.54588662088,119486.43867283314,3373.9374274523216,3373.9374274523216,119486.43867283314,0.0,33520.13671875,109485.4092438519,3185.32757528234
113,114,105223.54588662088,119491.97556173801,3373.9572603149254,3373.9572603149254,119491.97556173801,0.0,33452.79296875,113585.16904504597,3285.8066596036574
114,115,105223.54588662088,116975.90344430506,3329.6452471139573,3329.6452471139573,116975.90344430506,0.0,33058.609375,119570.19079775363,3372.5985416757717
115,116,105223.54588662088,117334.81102531403,3343.2823465678553,3343.2823465678553,117334.81102531403,0.0,32818.12109375,117769.80009073764,3339.8823560085893
116,117,105223.54588662088,109027.39901608974,3180.07465676608,3180.07465676608,109027.39901608974,0.0,33246.36328125,110060.16420065612,3189.3621627981274
117,118,105223.54588662088,117345.46123742312,3343.359109201741,3343.359109201741,117345.46123742312,0.0,32978.4140625,110800.06793448329,3195.068152350921
118,119,105223.54588662088,117347.09714818001,3343.3944946599695,3343.3944946599695,117347.09714818001,0.0,33476.71484375,115309.25825289637,3303.2074360757033
119,120,105223.54588662088,129812.23075735569,3378.048772573322,3378.048772573322,129812.23075735569,0.0,33147.703125,108988.6050350219,3186.572461107213
120,121,105223.54588662088,129812.23075735569,3378.048772573322,3378.048772573322,129812.23075735569,0.0,33104.1875,127062.31535249203,3338.3365342748853
121,122,105223.54588662088,127746.81416247785,3360.5361989084804,3360.5361989084804,127746.81416247785,0.0,32596.384765625,111064.29818323255,3235.624538824398
122,123,105223.54588662088,129667.85139524192,3376.2495507214503,3376.2495507214503,129667.85139524192,0.0,32951.64453125,110332.6157734245,3220.182086800612
123,124,105223.54588662088,132283.74297086895,3394.5499610982606,3394.5499610982606,132283.74297086895,0.0,32851.09765625,119334.14428910613,3318.060374089468
124,125,105223.54588662088,132962.07354462892,3399.6524656772385,3399.6524656772385,132962.07354462892,0.0,33025.06640625,135433.86702699214,3426.39988139658
125,126,105223.54588662088,111912.38421504945,3215.4652208690804,3215.4652208690804,111912.38421504945,0.0,32505.791015625,109084.9576876834,3189.2940409517864
126,127,105223.54588662088,112262.64513456076,3210.0819394177424,3210.0819394177424,112262.64513456076,0.0,32609.048828125,108662.8942630738,3171.527869810875
127,128,105223.54588662088,112768.09201261401,3212.6763274290356,3212.6763274290356,112768.09201261401,0.0,32609.423828125,112229.9907239303,3210.5576942355356
128,129,105223.54588662088,112768.09201261401,3212.6763274290356,3212.6763274290356,112768.09201261401,0.0,32709.240234375,119308.46197453141,3365.0810480275063
129,130,105223.54588662088,111565.90997580439,3202.309265352545,3202.309265352545,111565.90997580439,0.0,32583.943359375,109532.22698070854,3182.451043352955
130,131,105223.54588662088,112284.26963344216,3210.568375929468,3210.568375929468,112284.26963344216,0.0,32329.572265625,133554.2625042796,3521.6613901398846
131,132,105223.54588662088,112284.26963344216,3210.568375929468,3210.568375929468,112284.26963344216,0.0,32634.4921875,111635.00266105682,3206.8422437481468
132,133,105223.54588662088,115901.38305778801,3313.8180216870282,3313.8180216870282,115901.38305778801,0.0,32603.544921875,110783.16921100765,3195.0642221305575
133,134,105223.54588662088,117252.32323122025,3343.3952066495785,3343.3952066495785,117252.32323122025,0.0,32263.435546875,114693.51734792441,3292.8415239176384
134,135,105223.54588662088,118835.94529592991,3362.78404262537,3362.78404262537,118835.94529592991,0.0,32172.728515625,113798.77656447142,3225.6669580446755
135,136,105223.54588662088,118835.94529592991,3362.78404262537,3362.78404262537,118835.94529592991,0.0,32295.962890625,112673.82416465878,3263.1658211684685
136,137,105223.54588662088,113964.20884791017,3226.509876159854,3226.509876159854,113964.20884791017,0.0,32285.439453125,116740.05396054685,3327.006779083312
137,138,105223.54588662088,113764.91869287938,3226.3851973514375,3226.3851973514375,113764.91869287938,0.0,32144.759765625,112315.74696400017,3258.8915938965056
138,139,105223.54588662088,113764.91869287938,3226.3851973514375,3226.3851973514375,113764.91869287938,0.0,31852.125,111359.48564834148,3192.428497817092
139,140,105223.54588662088,119443.88165486604,3378.5894862745126,3378.5894862745126,119443.88165486604,0.0,32256.791015625,134276.1345385313,3538.313938430192
140,141,105223.54588662088,130111.59934277087,3397.210587504483,3397.210587504483,130111.59934277087,0.0,32569.830078125,130549.90624009073,3387.0649688139447
141,142,105223.54588662088,130111.59934277087,3397.210587504483,3397.210587504483,130111.59934277087,0.0,32696.037109375,134748.88916531205,3536.3892336272165
142,143,105223.54588662088,118478.01308847219,3309.3913629682474,3309.3913629682474,118478.01308847219,0.0,33151.5234375,133183.18193284422,3406.805576709486
143,144,105223.54588662088,129420.07276894152,3361.488501255879,3361.488501255879,129420.07276894152,0.0,33007.9765625,126533.8978131041,3439.3464007791304
144,145,105223.54588662088,117529.2837151885,3347.074115310827,3347.074115310827,117529.2837151885,0.0,33154.87109375,117577.56808368862,3290.1503571311673
145,146,105223.54588662088,117504.29770429432,3346.9587030009698,3346.9587030009698,117504.29770429432,0.0,32381.701171875,106763.7739630416,3153.2687584488667
146,147,105223.54588662088,117482.22331235558,3346.742791908945,3346.742791908945,117482.22331235558,0.0,32807.71484375,134941.28978711367,3506.9810600021024
147,148,105223.54588662088,117504.29770429432,3346.9587030009698,3346.9587030009698,117504.29770429432,0.0,33037.92578125,118451.6743472889,3302.2738575692247
148,149,105223.54588662088,117504.29770429432,3346.9587030009698,3346.9587030009698,117504.29770429432,0.0,32857.4140625,132517.8899367079,3413.047830388592
149,150,105223.54588662088,117475.90361645073,3346.7368935217423,3346.7368935217423,117475.90361645073,0.0,32865.8359375,106850.99702917784,3167.1313466339616
150,151,105223.54588662088,114915.62843647599,3293.3650903988682,3293.3650903988682,114915.62843647599,0.0,33211.20703125,118569.34319669008,3276.429803731281
151,152,105223.54588662088,113892.19545332342,3287.6140214673605,3287.6140214673605,113892.19545332342,0.0,32754.841796875,114146.1551245302,3282.4213344815944
152,153,105223.54588662088,113892.19545332342,3287.6140214673605,3287.6140214673605,113892.19545332342,0.0,32969.48828125,120246.4809114039,3233.0666995629554
153,154,105223.54588662088,113894.47187947482,3287.621808490948,3287.621808490948,113894.47187947482,0.0,32928.1640625,113837.61873331666,3279.2464190894025
154,155,105223.54588662088,113870.90019515902,3287.5251698134607,3287.5251698134607,113870.90019515902,0.0,32858.74609375,115406.59346614778,3311.4741414861837
155,156,105223.54588662088,113870.90019515902,3287.5251698134607,3287.5251698134607,113870.90019515902,0.0,32532.177734375,108572.23343877494,3191.895404494382
156,157,105223.54588662088,113344.45738407224,3281.80684213487,3281.80684213487,113344.45738407224,0.0,32547.6953125,116846.7466833517,3327.65751857941
157,158,105223.54588662088,113337.07134366035,3281.81397495859,3281.81397495859,113337.07134366035,0.0,32967.58203125,119411.87925396115,3371.728736720452
